DATE,Manhattan,Staten Island,Brooklyn,Bronx,Queens
2024-11-01,23.97804283360791,44.784305555555555,28.727777777777778,33.32983503534957,34.384698667474254
2024-11-02,25.155049407114625,50.309234567901235,30.587388888888885,34.49190180586908,38.38829206749724
2024-11-03,26.003975409836066,53.52663645192619,28.574330628803246,36.23485201793722,39.585171710835816
2024-11-04,22.60831373866308,45.481212962962964,26.580277777777777,29.877585482903417,34.1970613696089
2024-11-05,23.90357068426537,51.04629438347321,18.641286266924563,34.39659684274439,35.079490011369174
2024-11-06,20.64611210923464,45.850811728395065,16.131265822784812,27.71622658610272,30.664196891191708
2024-11-07,20.391876666666665,44.44350649350649,22.81419868791003,28.848296917090693,31.054927104561845
2024-11-08,22.86747357992074,43.91731172839506,26.748462962962964,27.96270633397313,31.150095948827293
2024-11-09,25.53353630739173,49.489817901234574,31.45621296296296,37.307591203104785,37.71542538567282
2024-11-10,26.804050425671253,52.01749074074075,33.42816666666666,39.249227120535714,40.04019761653341
2024-11-11,25.529577691811735,51.9540524691358,28.932462962962965,39.877081052905915,37.250320133515395
2024-11-12,20.90114276568502,46.7897901234568,22.51496296296296,32.175173583920646,31.43003010234798
2024-11-13,20.40900220333648,45.35478086419753,25.437064814814814,33.076253679421995,31.29933112881407
2024-11-14,22.975995187349604,45.15268827160494,27.00834259259259,33.65771391417425,31.43553463855422
2024-11-15,22.131519560297445,46.95618209876543,26.38634259259259,31.168848153926156,31.753951027811365
2024-11-16,24.94770133164236,52.004540123456785,31.050447343895616,37.61242195629552,38.142008159564824
2024-11-17,26.116641742522756,52.556293209876536,30.9368952734013,41.85587425305275,40.25084572630314
2024-11-18,23.957815611949886,47.18142768466791,25.118054003724396,35.434425242210004,32.99184182509506
2024-11-19,22.250363872644574,44.82710738671633,24.160657276995305,33.592248536455564,33.14081281160296
2024-11-20,21.97353149100257,45.64782418952618,25.143289841565704,31.930958941112912,32.48059810802563
2024-11-21,19.607836980653346,40.13962756052142,23.437697307335192,29.110649554740704,27.031780447012313
2024-11-22,21.100846374960078,42.64662718204489,24.54085581395349,28.658551941238194,29.49623789346247
2024-11-23,25.38668893129771,50.31091448189763,30.351904761904763,37.801874511845874,37.73724710542352
2024-11-24,26.561443102352193,52.15425,33.101416666666665,40.978807792207796,41.11805054151625
2024-11-25,21.886228427988705,44.35388271604938,23.371027777777776,32.27406444906445,31.76855501813785
2024-11-26,20.118403919089758,41.70431098696462,22.49385329619313,28.252631441276485,28.70375
2024-11-27,21.98797547940899,43.15790740740741,23.29047222222222,30.46955886191595,31.369719710669077
2024-11-28,27.30174066924067,47.286885802469136,30.508203703703703,37.14935567679917,37.51574885844749
2024-11-29,28.386861598440543,48.34666975308642,31.78916666666667,40.907649961049074,40.69825857916917
2024-11-30,26.111028625353885,47.326598765432095,31.10297222222222,39.282562500000004,39.02795998194674
2024-12-01,24.25717184527584,47.18283054003724,31.648124419684308,38.73154186167447,37.63671547169811
2024-12-02,22.596597708465943,44.1659789669038,23.741546296296296,33.66766057441253,30.961271045047777
2024-12-03,21.03849357970561,46.32469753086419,23.926212962962964,33.76675293489861,32.17265997872017
2024-12-04,20.540112648857416,43.57261949099938,23.80016713091922,33.45597851716008,32.14877161055505
2024-12-05,20.207753164556962,44.23191878487291,23.82401114206128,33.553027041218165,31.309422175162606
2024-12-06,20.775384363755315,45.15771570453135,25.379087523277466,31.639296325254104,31.357988852763587
2024-12-07,24.743211330362826,49.857110349127176,29.427942539388322,40.39454239045891,37.988028211739724
2024-12-08,25.482396001289906,51.42007098765432,30.93321262766945,42.18211813687223,40.20738528659545
2024-12-09,21.177746747064425,43.473379629629626,23.214925925925925,32.646119133574004,32.55986170212766
2024-12-10,20.75588439306358,44.278070370370365,25.003344444444444,32.34593389460555,30.029981962481962
2024-12-11,17.698531576908174,44.00499244142102,21.668333333333333,29.558313099041534,30.849129229062672
2024-12-12,18.33221886539107,44.749335816263184,22.256555246053853,27.672039968855437,27.478185352200278
2024-12-13,20.336964106004697,44.58839230291744,24.213910614525137,28.556063525123665,27.733499922154756
2024-12-14,23.727178284182305,49.24878703703704,28.577673772011124,32.7163795771016,34.43148429035753
2024-12-15,24.549430422919507,51.56832407407407,30.879990706319706,36.86328916601715,36.9402076553541
2024-12-16,19.61651065203357,40.890839575530585,23.06686165273909,26.541738360323887,27.636173406862746
2024-12-17,19.818824675324677,39.55652389819988,22.54422469823584,30.414351828176937,29.881168851195067
2024-12-18,20.00664657360406,42.181527777777774,24.919157407407408,29.241298635674582,28.211991493240166
2024-12-19,20.288621784693554,43.338508114856424,24.413286647992532,29.497487633428797,29.702940819423368
2024-12-20,20.853909952606635,42.800588235294114,23.841070763500934,28.115541250656857,30.23065985979884
2024-12-21,23.902996655518397,45.839117283950614,28.126064814814818,31.422477899115965,36.032847662141776
2024-12-22,23.95435030259879,48.38362654320988,30.76725925925926,35.70315011667098,39.33271899195385
2024-12-23,22.447653123104914,45.88024627720504,26.585962199312714,34.138020280057944,36.00728846690868
2024-12-24,24.817457627118646,43.99896825396825,21.608571428571427,29.170915032679737,35.523629343629345
2024-12-28,20.5,37.69111111111111,16.151666666666667,26.854545454545452,32.12162162162162
2024-12-29,25.138256972111552,47.38366232153942,31.03174603174603,38.273131074336746,40.98208610271903
2024-12-30,24.602943196004993,44.32431790123457,27.34186111111111,33.00643528183716,35.851307238930026
2024-12-31,28.56788810328927,51.48266358024691,28.66651851851852,38.50146366692527,40.40618587809294
2025-01-01,28.862631080227416,57.688487654320994,38.47013888888889,44.01984958506224,44.36591479075389
2025-01-02,27.861211636828642,50.03163252638113,28.88071494893222,38.77703722988805,38.559148550724636
2025-01-03,27.756666666666664,49.98943513345748,27.39809124767225,36.84387441375717,37.62437148502812
2025-01-04,29.223246793869254,53.37963248919086,32.16812037037037,39.836935024592286,41.260998187858654
2025-01-05,30.87342977893368,56.22361576660459,34.754145658263305,42.17008348552048,43.05690292291382
2025-01-06,27.76647271531887,48.60356481481481,25.064888888888888,36.879852024922116,36.307780793004675
2025-01-07,26.682714823690517,46.27441975308642,24.638092592592592,34.0800885647304,35.66037778446719
2025-01-08,26.84292475314947,47.66500467435338,25.726425255338906,32.50800737036062,34.63231027125876
2025-01-09,26.45133264816718,46.96987345679012,24.262316960148286,33.34536014721346,35.5617969573731
2025-01-10,27.473154993514918,48.94059696875967,26.073287037037037,33.724470094438615,35.85365883062086
2025-01-11,31.51058344640434,54.97794444444445,31.45796846011132,43.858556647697874,41.580260777811276
2025-01-12,31.310421666095305,55.72920235878336,34.11591417910448,45.23114984391259,42.60920666462855
2025-01-13,27.364253882511814,46.44004320987654,28.131992585727524,38.73324127149557,37.08670832705918
2025-01-14,26.902962085308058,46.91441975308642,24.41575925925926,36.74660495436767,36.039352941176475
2025-01-15,25.56218760469012,45.79404320987655,25.503083333333333,38.68807582446118,35.2245395531401
2025-01-16,25.308916025426566,47.24417901234568,26.23439814814815,36.48420546163849,36.020907443756606
2025-01-17,26.35715571857286,45.57265432098765,26.42047265987025,33.708355520751766,33.71021742412804
2025-01-18,29.470797052913596,51.10198148148149,31.00625231910946,39.142086685699454,38.43187972197038
2025-01-19,31.24530307941653,52.66794135802469,34.35545708955224,45.94057128018696,42.12041114457832
2025-01-20,26.05246073298429,53.77547530864198,30.380009293680295,43.52912964876033,41.530139933794764
2025-01-21,25.501984289617486,47.817327160493825,26.884925925925927,39.32316102352029,37.72956744536548
2025-01-22,24.813949175824177,49.16451851851852,25.37625231910946,39.267289204097715,38.45082474226804
2025-01-23,24.894017796030113,48.75449387876978,26.049043639740017,37.017236773179675,36.360607893543026
2025-01-24,26.06298,47.78926201372998,26.783564814814813,35.833368841544605,36.56174031066204
2025-01-25,28.02670054200542,52.068025139664805,32.15652376514445,42.069423126448626,41.04998934388796
2025-01-26,31.475022207037924,55.7617065344224,34.106425255338905,45.25627486437613,43.774612809980226
2025-01-27,23.852418785310736,46.96255841121495,21.324734848484848,35.657484764542936,34.79054364471669
2025-01-28,23.25882121103547,48.40552923976608,17.843856015779092,32.139598163030996,33.27379903109861
2025-01-29,23.793830916165547,50.66962121212121,19.017533960292578,31.386908462867012,35.795204449318504
2025-01-30,24.623395712827495,47.963469268861054,22.679789156626505,32.60244479914871,34.8479548211037
2025-01-31,24.967820033955856,46.80187536571094,23.081538461538464,33.87155659155659,34.86196285671146
2025-02-01,28.866304421194734,54.832488304093566,29.290467196819083,40.89015467904099,41.87833132892363
2025-02-02,28.723741032998564,54.70091641791045,27.640859073359074,43.75298499741335,43.8456596961035
2025-02-03,26.424359756097562,44.59100622027076,21.8423595505618,36.466021699819166,36.07736889692586
2025-02-04,24.97388625592417,40.929198581560286,21.13412429378531,35.10343904341045,36.141093257245835
2025-02-05,25.06338185511171,45.804442780107856,18.209675324675324,37.15509849663038,35.94756350518563
2025-02-06,24.249554421768707,46.33756514429812,19.770770659238625,38.833019659239845,36.80165488190161
2025-02-07,24.86872826457552,45.49615277777777,17.550297397769516,33.659953112789786,34.354833233173075
2025-02-08,27.59588586595886,51.03616923956546,24.56460185185185,40.97684871794871,41.603350360576925
2025-02-09,28.516143875567074,50.67697222222222,26.318443396226414,45.75919824697087,43.7502580353101
2025-02-10,24.736560054440286,42.45653703703704,18.411133828996284,35.448429237947124,34.47662251655629
2025-02-11,24.13910569105691,43.47366666666667,18.10762962962963,35.91390347387961,36.638254189944135
2025-02-12,24.062495612495614,46.17067129629629,20.883977695167285,38.149278081834765,39.133569995369655
2025-02-13,23.697210584343992,41.66491203703704,17.816222222222223,32.225115255115256,33.450125057897175
2025-02-14,23.92296243291592,39.93441450269476,18.118722222222225,28.784529381175247,32.69690796597061
2025-02-15,28.37078591749644,47.73937467700259,23.611218809980805,39.196192708333335,40.3408452900811
2025-02-16,27.854832311575908,48.73709449216776,20.88065604498594,41.91389261744967,41.03976827371695
2025-02-17,29.04018935334048,45.519414141414146,17.4117962962963,39.144795548654244,39.152877776052186
2025-02-18,24.386909224549797,44.7635505050505,15.593064814814813,37.37634904194717,37.63806166718314
2025-02-19,22.339277799006496,46.51818686868687,16.26058604651163,37.548402007395666,37.812291569632045
2025-02-20,23.905376055257097,45.940333333333335,14.808370370370369,36.53178117708063,38.34882380288238
2025-02-21,25.880434622467774,42.90206060606061,16.736880819366853,34.969601043024774,37.16211889530348
2025-02-22,25.463226776983827,46.17200809307031,27.508027906976746,40.16374130378769,41.36247409532918
2025-02-23,28.282380952380954,47.75655555555555,31.421432777232578,42.21812613078315,42.42017677974199
2025-02-24,25.23432877672625,40.96282106394411,13.506058252427184,36.014313572542896,36.102690104995226
2025-02-25,25.24416425470333,42.88727222222222,17.24230158730159,35.58267708333334,36.247898677712286
2025-02-26,23.92171610965077,41.43994646680942,20.15611956521739,33.16363683662851,34.54819492322156
2025-02-27,23.424846070264397,41.45586574074074,18.020253303964758,33.080682825123795,32.47078248719143
